Bvets Motor Noise Table 0.01,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,
0,1,,1,1,,0,0,0,0,0,0,0,0,1.65,1,1,0,0,0,0,0,0,1
0.2,,,1,,,,,,,,,,,,,,,,,,,,
0.4,,,1,,,,,,,,,,,,,,,,,,,,
0.6,,,1,,,,,,,,,,,,,,,,,,,,
0.8,,,1,,,,,,,,,,,,,,,,,,,,
1,,,1,,,,,,,,,,,,,,,,,,,,
1.2,,,1,,,,,,,,,,,,,,,,,,,,
1.4,,,1,,,,,,,,,,,,,,,,,,,,
1.6,,,1,,,,,,,,,,,,,,,,,,,,
1.8,,,1,,,,,,,,,,,,,,,,,,,,
2,,,1,,,,,,,,,,,,,,,,,,,,
2.2,,,1,,,,,,,,,,,,,,,,,,,,
2.4,,,1,,,,,,,,,,,,,,,,,,,,
2.6,,,1,,,,,,,,,,,,,,,,,,,,
2.8,,,1,,,,,,,,,,,,,,,,,,,,
3,,,1,,,,,,,,,,,,,,,,,,,,
3.2,,,1,,,,,,,,,,,,,,,,,,,,
3.4,,,1,,,,,,,,,,,,,,,,,,,,
3.6,,,1,,,,,,,,,,,,,,,,,,,,
3.8,,,1,,,,,,,,,,,,,,,,,,,,
4,,,1,,,,,,,,,,,,,,,,,,,,
4.2,,,1,,,,,,,,,,,,,,,,,,,,
4.4,,,1,,,,,,,,,,,,,,,,,,,,
4.6,,1,1,,,,,,,,,,,,,,,,,,,,
4.8,,1,1,,,,,,,,,,,,,,,,,,,,
5,,1,1,,,,,,,,,,,,,,,,,,,,
5.2,,1,1,,,,,,,,,,,,,,,,,,,,
5.4,,1,1,,,,,,,,,,,,,,,,,,,,
5.6,,1,1,,,,,,,,,,,,,,,,,,,,
5.8,,1,1,,,,,,,,,,,,,,,,,,,,
6,,1,1,,,,,,,,,,,,,,,,,,,,
6.2,,1,1,,,,,,,,,,,,,,,,,,,,
6.4,,1,1,,,,,,,,,,,,,,,,,,,,
6.6,,1,1,,,,,,,,,,,,,,,,,,,,
6.8,,1,1,,,,,,,,,,,,,,,,,,,,
7,,1,1,,,,,,,,,,,,,,,,,,,,
7.2,,1,1,,,,,,,,,,,,,,,,,,,,
7.4,,1,1,,,,,,,,,,,,,,,,,,,,
7.6,,1,1,,,,,,,,,,,,,,,,,,,,
7.8,,1,1,,,,,,,,,,,,,,,,,,,,
8,,1,1,,,,,,,,,,,,,,,,,,,,
8.2,,1,1,,,,,,,,,,,,,,,,,,,,
8.400001,,1,1,,,,,,,,,,,,,,,,,,,,
8.6,,1,1,,,,,,,,,,,,,,,,,,,,
8.8,,1,1,,,,,,,,,,,,,,,,,,,,
9,,1,1,,,,,,,,,,,,,,,,,,,,
